PPT Slide,SHEET NAME,GROUP,POINT Group,#XVALUE,#MAXREF,ScaleControl,Xscale,Yscale,,Key,Value,PPT ratio,1.777777778
1,ReportSlide_01,1,Chart 1 | Chart 2 | Chart 3,BH5 | BH6 | BH7,A5|B5|C5|A6|B6|C6|A7|B7|C7,min,0,80,,# General,,,
,,2,Chart 5 | Chart 6 | Chart 7,BJ5 | BJ6 | BJ7,,max,1500,180,,PptxPath,C:\Users\TechnoStar\Downloads\16-Tool_Develope\04-pptx_tool\03-Auto_report\New folder\PresTest.pptx,,
,,3,Chart 9 | Chart 10 | Chart 11,BI5 | BI6 | BI7,,Major,300,20,,TemplateSheetPrefix,ReportSlide_,,
2,ReportSlide_02,1,Chart 1 | Chart 2 | Chart 3,BH5 | BH6 | BH7,,OffsetBot,0,,,# Named Ranges,,,
,,2,Chart 5 | Chart 6 | Chart 7,BJ5 | BJ6 | BJ7,,OffsetRgt,3,,,SlideBoundsName,PPT_SlideBounds,,
,,3,Chart 9 | Chart 10 | Chart 11,BI5 | BI6 | BI7,,Line length,1,,,DataTableName,PPT_XL_DataTable,,
,,,,,,,,,,# Shape Names,,,
,,,,,,,,,,DataTableShapeName,XL_DataTable,,
,,,,,,,,,,ChartShapePrefix,Chart_,,
,,,,,,,,,,# Folders,,,
,,,,,,,,,,TempFolder,temp_pic,,
,,,,,,,,,,# DataTable Font,,,
,,,,,,,,,,DataTableFontName,Yu Gothic,,
,,,,,,,,,,DataTableFontSize,10,,
,,,,,,,,,,LabelFontSize,10,,
,,,,,,,,,,PngScale,4,,
